 
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
R
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
S
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
T
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
U
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
V
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
W
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
X
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
Y
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
Z
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
[
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
\
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
]
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
^
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
_
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
a
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
b
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
c
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
d
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
e
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
f
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
g
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
h
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
i
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
j
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
